Date,Open,High,Low,Close / Last,Volume,,,,,,,,
03/23/2018,170.00 ,172.68 ,168.60 ,168.85 ,41480332.00 ,,,,,,,,
03/22/2018,170.00 ,172.68 ,168.60 ,168.85 ,41335980.00 ,,,,,,,,
03/21/2018,175.04 ,175.09 ,171.26 ,171.27 ,36387880.00 ,,,,,,,,
03/20/2018,175.24 ,176.80 ,174.94 ,175.24 ,19620520.00 ,,,,,,,,
03/19/2018,177.32 ,177.47 ,173.66 ,175.30 ,32931110.00 ,,,,,,,,
03/16/2018,178.65 ,179.12 ,177.62 ,178.02 ,38313330.00 ,,,,,,,,
03/15/2018,178.50 ,180.24 ,178.07 ,178.65 ,22676520.00 ,,,,,,,,
03/14/2018,180.32 ,180.52 ,177.81 ,178.44 ,29334630.00 ,,,,,,,,
03/13/2018,182.59 ,183.50 ,179.24 ,179.97 ,31464170.00 ,,,,,,,,
03/12/2018,180.29 ,182.39 ,180.21 ,181.72 ,32191070.00 ,,,,,,,,
03/09/2018,177.96 ,180.00 ,177.39 ,179.98 ,32130360.00 ,,,,,,,,
03/08/2018,175.48 ,177.12 ,175.07 ,176.94 ,24518850.00 ,,,,,,,,
03/07/2018,174.94 ,175.85 ,174.27 ,175.03 ,31686450.00 ,,,,,,,,
03/06/2018,177.91 ,178.25 ,176.13 ,176.67 ,23273160.00 ,,,,,,,,
03/05/2018,175.21 ,177.74 ,174.52 ,176.82 ,27825140.00 ,,,,,,,,
03/02/2018,172.80 ,176.30 ,172.45 ,176.21 ,38426060.00 ,,,,,,,,
03/01/2018,178.54 ,179.78 ,172.66 ,175.00 ,48706170.00 ,,,,,,,,
02/28/2018,179.26 ,180.62 ,178.05 ,178.12 ,37568080.00 ,,,,,,,,
02/27/2018,179.10 ,180.48 ,178.16 ,178.39 ,38885510.00 ,,,,,,,,
02/26/2018,176.35 ,179.39 ,176.21 ,178.97 ,37353670.00 ,,,,,,,,
02/23/2018,173.67 ,175.65 ,173.54 ,175.50 ,33772050.00 ,,,,,,,,
02/22/2018,171.80 ,173.95 ,171.71 ,172.50 ,30953760.00 ,,,,,,,,
02/21/2018,172.83 ,174.12 ,171.01 ,171.07 ,37378070.00 ,,,,,,,,
02/20/2018,172.05 ,174.26 ,171.42 ,171.85 ,33690660.00 ,,,,,,,,
02/16/2018,172.36 ,174.82 ,171.77 ,172.43 ,40113790.00 ,,,,,,,,
02/15/2018,169.79 ,173.09 ,169.00 ,172.99 ,50908540.00 ,,,,,,,,
02/14/2018,163.05 ,167.54 ,162.88 ,167.37 ,40382890.00 ,,,,,,,,
02/13/2018,161.95 ,164.75 ,161.65 ,164.34 ,32483310.00 ,,,,,,,,
02/12/2018,158.50 ,163.89 ,157.51 ,162.71 ,60774900.00 ,,,,,,,,
02/09/2018,157.07 ,157.89 ,150.24 ,156.41 ,70583530.00 ,,,,,,,,
02/08/2018,160.29 ,161.00 ,155.03 ,155.15 ,54145930.00 ,,,,,,,,
02/07/2018,163.09 ,163.40 ,159.07 ,159.54 ,51467440.00 ,,,,,,,,
02/06/2018,154.83 ,163.72 ,154.00 ,163.03 ,68171940.00 ,,,,,,,,
02/05/2018,159.10 ,163.88 ,156.00 ,156.49 ,72215320.00 ,,,,,,,,
02/02/2018,166.00 ,166.80 ,160.10 ,160.50 ,85957050.00 ,,,,,,,,
02/01/2018,167.17 ,168.62 ,166.76 ,167.78 ,44453230.00 ,,,,,,,,
01/31/2018,166.87 ,168.44 ,166.50 ,167.43 ,32234520.00 ,,,,,,,,
01/30/2018,165.53 ,167.37 ,164.70 ,166.97 ,45635470.00 ,,,,,,,,
01/29/2018,170.16 ,170.16 ,167.07 ,167.96 ,50565420.00 ,,,,,,,,
01/26/2018,172.00 ,172.00 ,170.06 ,171.51 ,39075250.00 ,,,,,,,,
01/25/2018,174.51 ,174.95 ,170.53 ,171.11 ,41438280.00 ,,,,,,,,
01/24/2018,177.25 ,177.30 ,173.20 ,174.22 ,51368540.00 ,,,,,,,,
01/23/2018,177.30 ,179.44 ,176.82 ,177.04 ,32395870.00 ,,,,,,,,
01/22/2018,177.30 ,177.78 ,176.60 ,177.00 ,27052000.00 ,,,,,,,,
01/19/2018,178.61 ,179.58 ,177.41 ,178.46 ,31306390.00 ,,,,,,,,
01/18/2018,179.37 ,180.10 ,178.25 ,179.26 ,31087330.00 ,,,,,,,,
01/17/2018,176.15 ,179.25 ,175.07 ,179.10 ,34260230.00 ,,,,,,,,
01/16/2018,177.90 ,179.39 ,176.14 ,176.19 ,29512410.00 ,,,,,,,,
01/12/2018,176.18 ,177.36 ,175.65 ,177.09 ,25302200.00 ,,,,,,,,
01/11/2018,174.59 ,175.49 ,174.49 ,175.28 ,18653380.00 ,,,,,,,,
01/10/2018,173.16 ,174.30 ,173.00 ,174.29 ,23751690.00 ,,,,,,,,
01/09/2018,174.55 ,175.06 ,173.41 ,174.33 ,21532200.00 ,,,,,,,,
01/08/2018,174.35 ,175.61 ,173.93 ,174.35 ,20523870.00 ,,,,,,,,
01/05/2018,173.44 ,175.37 ,173.05 ,175.00 ,23589930.00 ,,,,,,,,
01/04/2018,172.54 ,173.47 ,172.08 ,173.03 ,22342650.00 ,,,,,,,,
01/03/2018,172.53 ,174.55 ,171.96 ,172.23 ,29461040.00 ,,,,,,,,
01/02/2018,170.16 ,172.30 ,169.26 ,172.26 ,25400540.00 ,,,,,,,,
12/29/2017,170.52 ,170.59 ,169.22 ,169.23 ,25938760.00 ,,,,,,,,
12/28/2017,171.00 ,171.85 ,170.48 ,171.08 ,16412270.00 ,,,,,,,,
12/27/2017,170.10 ,170.78 ,169.71 ,170.60 ,21477380.00 ,,,,,,,,
12/26/2017,170.80 ,171.47 ,169.68 ,170.57 ,33113340.00 ,,,,,,,,
12/22/2017,174.68 ,175.42 ,174.50 ,175.01 ,16339690.00 ,,,,,,,,